Feature,Mean_Abs_SHAP
Response302,0.0
Response212,0.0
Trial304,0.0
Response305,0.0
Trial312,0.0
Response312,0.0
Trial314,0.0
Trial315,0.0
Response315,0.0
Trial316,0.0
Trial318,0.0
Response319,0.0
Trial321,0.0
Trial214,0.0
Response177,0.0
Trial212,0.0
Trial65,0.0
Response63,0.0
Trial63,0.0
Response61,0.0
Trial61,0.0
Response59,0.0
Trial59,0.0
Response58,0.0
Trial57,0.0
Response56,0.0
Trial56,0.0
Trial55,0.0
Response53,0.0
Response52,0.0
Response50,0.0
Trial49,0.0
Trial48,0.0
Response47,0.0
Response64,0.0
Response65,0.0
Response88,0.0
Trial66,0.0
Trial86,0.0
Response85,0.0
Response84,0.0
Trial84,0.0
Trial83,0.0
Response82,0.0
Trial82,0.0
Response80,0.0
Trial78,0.0
Response75,0.0
Trial75,0.0
Response73,0.0
Response72,0.0
Response71,0.0
Trial71,0.0
Trial69,0.0
Response66,0.0
Response46,0.0
Trial45,0.0
Trial44,0.0
Response43,0.0
Response19,0.0
Trial18,0.0
Response16,0.0
Trial16,0.0
Response15,0.0
Trial15,0.0
Trial13,0.0
Response12,0.0
Response11,0.0
Trial11,0.0
Trial9,0.0
Response8,0.0
Trial8,0.0
Trial6,0.0
Response5,0.0
Trial5,0.0
Response4,0.0
Trial20,0.0
Trial21,0.0
Trial23,0.0
Trial33,0.0
Response42,0.0
Trial42,0.0
Trial41,0.0
Trial40,0.0
Response38,0.0
Trial38,0.0
Response37,0.0
Response31,0.0
Trial24,0.0
Trial31,0.0
Response30,0.0
Trial30,0.0
Trial28,0.0
Trial27,0.0
Response26,0.0
Response25,0.0
Trial88,0.0
Trial89,0.0
Response211,0.0
Response182,0.0
Trial180,0.0
Trial179,0.0
Trial3,0.0
Trial177,0.0
Response175,0.0
Trial174,0.0
Response172,0.0
Trial172,0.0
Response171,0.0
Response170,0.0
Response168,0.0
Trial168,0.0
Response165,0.0
Trial163,0.0
Response162,0.0
Trial161,0.0
Response160,0.0
Trial182,0.0
Response183,0.0
Trial91,0.0
Response184,0.0
Response209,0.0
Trial204,0.0
Response202,0.0
Response201,0.0
Trial199,0.0
Response198,0.0
Response197,0.0
Response196,0.0
Trial196,0.0
Response195,0.0
Trial195,0.0
Response193,0.0
Trial193,0.0
Response191,0.0
Trial189,0.0
Trial187,0.0
Trial185,0.0
Response158,0.0
Trial158,0.0
Response156,0.0
Response153,0.0
Response116,0.0
Trial114,0.0
Trial111,0.0
Trial110,0.0
Trial109,0.0
Response106,0.0
Trial106,0.0
Response105,0.0
Trial104,0.0
Response103,0.0
Trial103,0.0
Response98,0.0
Response96,0.0
Response94,0.0
Trial93,0.0
Response92,0.0
Trial92,0.0
Response117,0.0
Trial118,0.0
Trial119,0.0
Response141,0.0
Trial153,0.0
Response151,0.0
Trial151,0.0
Response147,0.0
Trial146,0.0
Response145,0.0
Trial142,0.0
Trial140,0.0
Response119,0.0
Trial134,0.0
Trial132,0.0
Response131,0.0
Trial131,0.0
Response129,0.0
Trial127,0.0
Trial125,0.0
General TScore HitSE General TScore VarSE,0.0
